Energy,T,N,DOS,S,sigma,RH,kappa,c,chi
-0.14458,600,5.30227114,126.58992,1.58833E-05,8.1754E+20,7.05094E-09,1.17178E+16,7.0882534,1.88988E-09
-0.14408,600,5.27089387,124.43701,1.61479E-05,8.12862E+20,7.10859E-09,1.16421E+16,7.070032,1.85774E-09
-0.14358,600,5.24004787,122.34126,1.64238E-05,8.0812E+20,7.1636E-09,1.15656E+16,7.0512279,1.82645E-09
-0.14308,600,5.20971776,120.31132,1.67105E-05,8.03309E+20,7.21606E-09,1.14885E+16,7.0317362,1.79614E-09
-0.14258,600,5.17988606,118.35519,1.70076E-05,7.98428E+20,7.26612E-09,1.14107E+16,7.0114902,1.76694E-09
-0.14208,600,5.1505334,116.48017,1.73149E-05,7.93473E+20,7.31393E-09,1.13322E+16,6.9904629,1.73895E-09
-0.14158,600,5.12163867,114.69282,1.76319E-05,7.88443E+20,7.35968E-09,1.12531E+16,6.9686681,1.71227E-09
-0.14108,600,5.0931792,112.9989,1.79583E-05,7.83338E+20,7.40361E-09,1.11733E+16,6.9461605,1.68698E-09
-0.14058,600,5.06513101,111.40341,1.82941E-05,7.78156E+20,7.44596E-09,1.10928E+16,6.9230355,1.66316E-09
-0.14008,600,5.03746895,109.91052,1.86393E-05,7.72897E+20,7.48702E-09,1.10115E+16,6.8994276,1.64087E-09
-0.13958,600,5.01016692,108.52361,1.8994E-05,7.67561E+20,7.52707E-09,1.09295E+16,6.8755092,1.62016E-09
-0.13908,600,4.98319809,107.24531,1.93587E-05,7.62147E+20,7.56645E-09,1.08466E+16,6.8514875,1.60108E-09
-0.13858,600,4.95653506,106.07747,1.97338E-05,7.56654E+20,7.60547E-09,1.07629E+16,6.8276018,1.58365E-09
-0.13808,600,4.93015005,105.02126,2.01199E-05,7.51081E+20,7.64448E-09,1.06785E+16,6.8041193,1.56788E-09
-0.13758,600,4.90401508,104.07719,2.05176E-05,7.45426E+20,7.6838E-09,1.05933E+16,6.7813307,1.55378E-09
-0.13708,600,4.87810211,103.24518,2.09272E-05,7.39684E+20,7.72376E-09,1.05074E+16,6.7595449,1.54136E-09
-0.13658,600,4.8523832,102.52464,2.13493E-05,7.33853E+20,7.76468E-09,1.04211E+16,6.739083,1.53061E-09
-0.13608,600,4.82683059,101.91453,2.17839E-05,7.27928E+20,7.80686E-09,1.03343E+16,6.720272,1.5215E-09
-0.13558,600,4.80141685,101.41347,2.22308E-05,7.21904E+20,7.85055E-09,1.02475E+16,6.7034387,1.51402E-09
-0.13508,600,4.77611491,101.01979,2.26893E-05,7.15774E+20,7.89599E-09,1.01607E+16,6.6889022,1.50814E-09
-0.13458,600,4.75089816,100.73166,2.31582E-05,7.09533E+20,7.94337E-09,1.00742E+16,6.6769683,1.50384E-09
-0.13408,600,4.72574044,100.54714,2.36358E-05,7.03176E+20,7.9928E-09,9.98824E+15,6.6679216,1.50108E-09
-0.13358,600,4.70061612,100.46427,2.41197E-05,6.96698E+20,8.04437E-09,9.90316E+15,6.6620191,1.49985E-09
-0.13308,600,4.67549999,100.48118,2.46069E-05,6.90095E+20,8.09807E-09,9.81917E+15,6.6594827,1.5001E-09
-0.13258,600,4.65036735,100.59618,2.50935E-05,6.83366E+20,8.15381E-09,9.73649E+15,6.6604916,1.50181E-09
-0.13208,600,4.62519385,100.8078,2.55754E-05,6.7651E+20,8.21143E-09,9.65531E+15,6.6651745,1.50497E-09
-0.13158,600,4.59995549,101.11493,2.60477E-05,6.6953E+20,8.27067E-09,9.57576E+15,6.6736004,1.50956E-09
-0.13108,600,4.57462849,101.51687,2.65052E-05,6.62431E+20,8.33117E-09,9.49792E+15,6.6857703,1.51556E-09
-0.13058,600,4.54918918,102.01339,2.69423E-05,6.55219E+20,8.39246E-09,9.42182E+15,6.701608,1.52297E-09
-0.13008,600,4.52361388,102.60484,2.73534E-05,6.47906E+20,8.45398E-09,9.34741E+15,6.7209512,1.5318E-09
-0.12958,600,4.49787877,103.29215,2.7733E-05,6.40505E+20,8.51505E-09,9.27458E+15,6.7435431,1.54206E-09
-0.12908,600,4.47195969,104.07688,2.80755E-05,6.3303E+20,8.5749E-09,9.20317E+15,6.7690251,1.55378E-09
-0.12858,600,4.44583203,104.96124,2.83761E-05,6.255E+20,8.63266E-09,9.13296E+15,6.7969307,1.56698E-09
-0.12808,600,4.41947054,105.94805,2.86301E-05,6.17933E+20,8.68736E-09,9.06372E+15,6.8266813,1.58171E-09
-0.12758,600,4.39284918,107.04072,2.8834E-05,6.1035E+20,8.73797E-09,8.99516E+15,6.857584,1.59803E-09
-0.12708,600,4.36594103,108.24315,2.89846E-05,6.0277E+20,8.7834E-09,8.92701E+15,6.8888322,1.61598E-09
-0.12658,600,4.33871811,109.55961,2.90797E-05,5.95216E+20,8.82248E-09,8.85899E+15,6.9195097,1.63563E-09
-0.12608,600,4.31115135,110.9946,2.91181E-05,5.87708E+20,8.85406E-09,8.79081E+15,6.9485978,1.65705E-09
-0.12558,600,4.28321055,112.55265,2.90992E-05,5.80265E+20,8.87693E-09,8.72224E+15,6.974987,1.68031E-09
-0.12508,600,4.25486441,114.23806,2.90236E-05,5.72906E+20,8.88992E-09,8.65303E+15,6.9974933,1.70548E-09
-0.12458,600,4.22608059,116.05463,2.88924E-05,5.65648E+20,8.89187E-09,8.583E+15,7.0148795,1.7326E-09
-0.12408,600,4.19682591,118.00532,2.87077E-05,5.58507E+20,8.88168E-09,8.51198E+15,7.0258831,1.76172E-09
-0.12358,600,4.1670666,120.09187,2.84721E-05,5.51497E+20,8.85829E-09,8.43984E+15,7.0292487,1.79287E-09
-0.12308,600,4.13676864,122.31437,2.81889E-05,5.44631E+20,8.82075E-09,8.36648E+15,7.0237684,1.82605E-09
-0.12258,600,4.10589825,124.67081,2.78618E-05,5.37917E+20,8.76822E-09,8.29186E+15,7.0083267,1.86123E-09
-0.12208,600,4.07442245,127.15662,2.74952E-05,5.31364E+20,8.69995E-09,8.21594E+15,6.9819521,1.89834E-09
-0.12158,600,4.04230978,129.76416,2.70937E-05,5.24979E+20,8.61534E-09,8.13874E+15,6.9438724,1.93727E-09
-0.12108,600,4.00953114,132.48223,2.66623E-05,5.18764E+20,8.51395E-09,8.0603E+15,6.8935726,1.97785E-09
-0.12058,600,3.97606071,135.29568,2.62064E-05,5.12722E+20,8.39549E-09,7.98069E+15,6.8308539,2.01985E-09
-0.12008,600,3.94187697,138.185,2.57316E-05,5.06852E+20,8.25986E-09,7.90004E+15,6.7558892,2.06298E-09
-0.11958,600,3.90696388,141.12605,2.52436E-05,5.01153E+20,8.10714E-09,7.81848E+15,6.6692732,2.10689E-09
-0.11908,600,3.87131203,144.08995,2.47484E-05,4.9562E+20,7.93759E-09,7.73619E+15,6.5720607,2.15114E-09
-0.11858,600,3.83491979,147.04312,2.4252E-05,4.90246E+20,7.75169E-09,7.65339E+15,6.4657917,2.19523E-09
-0.11808,600,3.79779452,149.94751,2.376E-05,4.85026E+20,7.55011E-09,7.57032E+15,6.3524955,2.23859E-09
-0.11758,600,3.75995359,152.76115,2.32782E-05,4.79947E+20,7.33368E-09,7.48725E+15,6.234673,2.28059E-09
-0.11708,600,3.72142527,155.43884,2.28117E-05,4.75001E+20,7.10344E-09,7.40449E+15,6.1152514,2.32057E-09
-0.11658,600,3.68224945,157.93318,2.23651E-05,4.70175E+20,6.86055E-09,7.32236E+15,5.9975126,2.35781E-09
-0.11608,600,3.64247799,160.19587,2.1942E-05,4.65456E+20,6.60631E-09,7.24121E+15,5.8849925,2.39159E-09
-0.11558,600,3.6021748,162.17913,2.15455E-05,4.60832E+20,6.34215E-09,7.16137E+15,5.7813564,2.4212E-09
-0.11508,600,3.56141552,163.83737,2.11771E-05,4.56289E+20,6.06952E-09,7.08321E+15,5.6902529,2.44595E-09
-0.11458,600,3.52028669,165.1289,2.08374E-05,4.51815E+20,5.78996E-09,7.00703E+15,5.6151547,2.46523E-09
-0.11408,600,3.47888465,166.01766,2.05257E-05,4.47399E+20,5.50501E-09,6.93314E+15,5.559195,2.4785E-09
-0.11358,600,3.43731385,166.47485,2.024E-05,4.43031E+20,5.21621E-09,6.86179E+15,5.5250087,2.48533E-09
-0.11308,600,3.3956849,166.48033,1.9977E-05,4.38704E+20,4.92507E-09,6.79321E+15,5.5145921,2.48541E-09
-0.11258,600,3.35411222,166.02375,1.97324E-05,4.34411E+20,4.63309E-09,6.72754E+15,5.5291891,2.47859E-09
-0.11208,600,3.31271155,165.10527,1.95011E-05,4.30149E+20,4.34172E-09,6.66486E+15,5.5692149,2.46488E-09
-0.11158,600,3.2715972,163.73582,1.92771E-05,4.25919E+20,4.05238E-09,6.60521E+15,5.6342237,2.44444E-09
-0.11108,600,3.23087945,161.93696,1.90541E-05,4.21721E+20,3.76647E-09,6.54851E+15,5.7229235,2.41758E-09
-0.11058,600,3.19066191,159.7401,1.88254E-05,4.17561E+20,3.48535E-09,6.49466E+15,5.8332378,2.38478E-09
-0.11008,600,3.15103922,157.18554,1.85846E-05,4.13446E+20,3.2104E-09,6.44347E+15,5.9624087,2.34665E-09
-0.10958,600,3.112095,154.32088,1.83255E-05,4.09384E+20,2.94297E-09,6.39471E+15,6.1071344,2.30388E-09
-0.10908,600,3.0739002,151.19942,1.80426E-05,4.05388E+20,2.68444E-09,6.3481E+15,6.2637294,2.25728E-09
-0.10858,600,3.03651194,147.87826,1.77311E-05,4.01468E+20,2.43617E-09,6.30332E+15,6.4282954,2.2077E-09
-0.10808,600,2.99997279,144.41647,1.73875E-05,3.97638E+20,2.19955E-09,6.26003E+15,6.596891,2.15601E-09
-0.10758,600,2.96431048,140.87327,1.7009E-05,3.9391E+20,1.97596E-09,6.21791E+15,6.7656877,2.10312E-09
-0.10708,600,2.92953812,137.3064,1.65943E-05,3.90298E+20,1.76678E-09,6.17661E+15,6.9311037,2.04987E-09
-0.10658,600,2.89565466,133.77086,1.61433E-05,3.86814E+20,1.57333E-09,6.13582E+15,7.089908,1.99708E-09
-0.10608,600,2.86264581,130.31771,1.5657E-05,3.83469E+20,1.39691E-09,6.09524E+15,7.2392912,1.94553E-09
-0.10558,600,2.83048505,126.99342,1.51377E-05,3.80271E+20,1.23875E-09,6.05462E+15,7.3769018,1.8959E-09
-0.10508,600,2.7991349,123.83938,1.45887E-05,3.7723E+20,1.09999E-09,6.01375E+15,7.5008496,1.84882E-09
-0.10458,600,2.76854815,120.89172,1.40139E-05,3.7435E+20,9.81656E-10,5.97244E+15,7.6096807,1.80481E-09
-0.10408,600,2.73866924,118.18141,1.34182E-05,3.71635E+20,8.84662E-10,5.93058E+15,7.7023299,1.76435E-09
-0.10358,600,2.70943549,115.73443,1.28068E-05,3.69087E+20,8.09796E-10,5.88807E+15,7.7780578,1.72782E-09
-0.10308,600,2.68077828,113.57222,1.21854E-05,3.66706E+20,7.57708E-10,5.84487E+15,7.8363798,1.69554E-09
-0.10258,600,2.65262421,111.71196,1.15595E-05,3.64489E+20,7.28919E-10,5.80097E+15,7.8769949,1.66776E-09
-0.10208,600,2.62489602,110.16703,1.0935E-05,3.62433E+20,7.23821E-10,5.75638E+15,7.8997215,1.6447E-09
-0.10158,600,2.59751359,108.94729,1.03175E-05,3.60532E+20,7.42685E-10,5.71113E+15,7.904445,1.62649E-09
-0.10108,600,2.57039472,108.05931,9.71226E-06,3.5878E+20,7.85676E-10,5.66525E+15,7.8910827,1.61323E-09
-0.10058,600,2.543456,107.50643,9.12439E-06,3.5717E+20,8.52867E-10,5.61879E+15,7.8595676,1.60498E-09
-0.10008,600,2.51661356,107.28871,8.55867E-06,3.55693E+20,9.44246E-10,5.57179E+15,7.8098537,1.60173E-09
-0.09958,600,2.48978398,107.40275,8.01958E-06,3.54342E+20,1.05974E-09,5.52426E+15,7.7419411,1.60343E-09
-0.09908,600,2.46288513,107.84133,7.51131E-06,3.53106E+20,1.19922E-09,5.47621E+15,7.6559209,1.60998E-09
-0.09858,600,2.43583721,108.59306,7.03784E-06,3.51978E+20,1.36254E-09,5.42766E+15,7.5520347,1.6212E-09
-0.09808,600,2.40856383,109.64186,6.60298E-06,3.50948E+20,1.54949E-09,5.37857E+15,7.4307467,1.63686E-09
-0.09758,600,2.38099327,110.96653,6.21042E-06,3.50005E+20,1.75989E-09,5.32892E+15,7.2928201,1.65664E-09
-0.09708,600,2.35305979,112.54033,5.86379E-06,3.4914E+20,1.99355E-09,5.27868E+15,7.1393925,1.68013E-09
-0.09658,600,2.32470504,114.33075,5.56669E-06,3.48342E+20,2.2503E-09,5.22782E+15,6.9720404,1.70686E-09
-0.09608,600,2.29587955,116.29944,5.32271E-06,3.47599E+20,2.53E-09,5.17633E+15,6.7928251,1.73625E-09
-0.09558,600,2.26654412,118.40246,5.13538E-06,3.46898E+20,2.83255E-09,5.12421E+15,6.6043092,1.76765E-09
-0.09508,600,2.23667119,120.59085,5.00809E-06,3.46226E+20,3.15794E-09,5.0715E+15,6.4095381,1.80032E-09
-0.09458,600,2.20624599,122.81158,4.94404E-06,3.45567E+20,3.50619E-09,5.01826E+15,6.2119783,1.83347E-09
-0.09408,600,2.17526735,125.00888,4.94608E-06,3.44905E+20,3.87746E-09,4.96462E+15,6.0154138,1.86628E-09
-0.09358,600,2.14374824,127.12592,5.01657E-06,3.44222E+20,4.27197E-09,4.91074E+15,5.8238012,1.89788E-09
-0.09308,600,2.11171575,129.10674,5.15723E-06,3.43499E+20,4.69008E-09,4.85681E+15,5.6410931,1.92745E-09
-0.09258,600,2.07921066,130.89828,5.36901E-06,3.42716E+20,5.13226E-09,4.80308E+15,5.4710424,1.9542E-09
-0.09208,600,2.04628641,132.45243,5.65193E-06,3.41852E+20,5.59913E-09,4.74983E+15,5.3170056,1.9774E-09
-0.09158,600,2.01300768,133.72792,6.00503E-06,3.40887E+20,6.0914E-09,4.69736E+15,5.181761,1.99644E-09
-0.09108,600,1.97944844,134.6918,6.4263E-06,3.39802E+20,6.60995E-09,4.64597E+15,5.0673623,2.01083E-09
-0.09058,600,1.94568974,135.32054,6.91267E-06,3.38576E+20,7.15574E-09,4.59598E+15,4.9750391,2.02022E-09
-0.09008,600,1.91181726,135.60056,7.46006E-06,3.37193E+20,7.72985E-09,4.54766E+15,4.9051543,2.0244E-09
-0.08958,600,1.87791885,135.52817,8.06347E-06,3.35636E+20,8.33343E-09,4.50128E+15,4.8572207,2.02332E-09
-0.08908,600,1.84408209,135.10909,8.71707E-06,3.33893E+20,8.96772E-09,4.45705E+15,4.8299713,2.01706E-09
-0.08858,600,1.81039204,134.3574,9.41437E-06,3.31953E+20,9.63396E-09,4.41516E+15,4.8214744,2.00584E-09
-0.08808,600,1.77692936,133.29425,1.01484E-05,3.29808E+20,1.03334E-08,4.37571E+15,4.8292798,1.98997E-09
-0.08758,600,1.74376867,131.9463,1.09117E-05,3.27456E+20,1.10674E-08,4.33876E+15,4.8505816,1.96985E-09
-0.08708,600,1.7109774,130.34419,1.16968E-05,3.24895E+20,1.1837E-08,4.30431E+15,4.8823819,1.94593E-09
-0.08658,600,1.67861501,128.52089,1.24961E-05,3.22128E+20,1.26436E-08,4.27228E+15,4.9216454,1.91871E-09
-0.08608,600,1.64673255,126.51037,1.33021E-05,3.19161E+20,1.34881E-08,4.24255E+15,4.9654332,1.88869E-09
-0.08558,600,1.61537261,124.34628,1.41075E-05,3.16003E+20,1.43716E-08,4.21494E+15,5.0110119,1.85638E-09
-0.08508,600,1.58456951,122.06097,1.49055E-05,3.12666E+20,1.5295E-08,4.18923E+15,5.0559347,1.82227E-09
-0.08458,600,1.5543497,119.68473,1.56895E-05,3.09164E+20,1.62591E-08,4.16516E+15,5.0980956,1.78679E-09
-0.08408,600,1.52473241,117.24521,1.64535E-05,3.05513E+20,1.72646E-08,4.14243E+15,5.1357574,1.75037E-09
-0.08358,600,1.4957303,114.76711,1.71922E-05,3.01731E+20,1.83122E-08,4.12074E+15,5.1675591,1.71337E-09
-0.08308,600,1.46735026,112.27201,1.79006E-05,2.97838E+20,1.94025E-08,4.09975E+15,5.1925051,1.67612E-09
-0.08258,600,1.43959417,109.77837,1.85744E-05,2.93852E+20,2.05358E-08,4.07915E+15,5.2099412,1.6389E-09
-0.08208,600,1.41245966,107.30163,1.92101E-05,2.89793E+20,2.17127E-08,4.05863E+15,5.2195208,1.60192E-09
-0.08158,600,1.38594089,104.85442,1.98047E-05,2.85683E+20,2.29334E-08,4.0379E+15,5.221165,1.56539E-09
-0.08108,600,1.36002915,102.44683,2.03556E-05,2.81539E+20,2.41983E-08,4.01672E+15,5.2150192,1.52944E-09
-0.08058,600,1.33471351,100.08672,2.08611E-05,2.77379E+20,2.55077E-08,3.99484E+15,5.2014085,1.49421E-09
-0.08008,600,1.30998133,97.780025,2.13198E-05,2.73222E+20,2.68618E-08,3.97209E+15,5.1807938,1.45977E-09
-0.07958,600,1.28581868,95.53111,2.17309E-05,2.69082E+20,2.82607E-08,3.94831E+15,5.1537298,1.4262E-09
-0.07908,600,1.2622107,93.343092,2.2094E-05,2.64973E+20,2.97046E-08,3.92342E+15,5.1208268,1.39353E-09
-0.07858,600,1.23914188,91.218128,2.24092E-05,2.60909E+20,3.11937E-08,3.89732E+15,5.0827171,1.36181E-09
-0.07808,600,1.21659626,89.157685,2.26768E-05,2.56901E+20,3.2728E-08,3.87001E+15,5.0400266,1.33105E-09
-0.07758,600,1.19455757,87.162756,2.28974E-05,2.52957E+20,3.43076E-08,3.84148E+15,4.9933526,1.30127E-09
-0.07708,600,1.17300936,85.234035,2.30719E-05,2.49088E+20,3.59323E-08,3.81175E+15,4.9432473,1.27247E-09
-0.07658,600,1.151935,83.372035,2.32016E-05,2.45298E+20,3.76021E-08,3.78088E+15,4.8902085,1.24467E-09
-0.07608,600,1.13131775,81.577171,2.32878E-05,2.41595E+20,3.93167E-08,3.74892E+15,4.8346748,1.21788E-09
-0.07558,600,1.11114079,79.849785,2.33321E-05,2.37984E+20,4.10758E-08,3.71596E+15,4.7770263,1.19209E-09
-0.07508,600,1.09138721,78.190154,2.33364E-05,2.34467E+20,4.2879E-08,3.68206E+15,4.7175891,1.16731E-09
-0.07458,600,1.07204005,76.598459,2.33029E-05,2.31049E+20,4.47258E-08,3.64731E+15,4.6566423,1.14355E-09
-0.07408,600,1.05308231,75.074746,2.32339E-05,2.27732E+20,4.66155E-08,3.61181E+15,4.5944266,1.1208E-09
-0.07358,600,1.03449702,73.618877,2.3132E-05,2.24518E+20,4.85477E-08,3.57562E+15,4.5311536,1.09907E-09
-0.07308,600,1.01626725,72.230482,2.3E-05,2.21407E+20,5.05215E-08,3.53883E+15,4.4670141,1.07834E-09
-0.07258,600,0.99837621,70.908924,2.2841E-05,2.18401E+20,5.25362E-08,3.50152E+15,4.4021857,1.05861E-09
-0.07208,600,0.9808073,69.653262,2.26582E-05,2.155E+20,5.45912E-08,3.46378E+15,4.3368393,1.03986E-09
-0.07158,600,0.96354419,68.462245,2.2455E-05,2.12701E+20,5.66858E-08,3.42568E+15,4.2711428,1.02208E-09
-0.07108,600,0.94657092,67.334302,2.22346E-05,2.10006E+20,5.88195E-08,3.38731E+15,4.2052641,1.00524E-09
-0.07058,600,0.92987194,66.26756,2.20005E-05,2.0741E+20,6.09919E-08,3.34874E+15,4.139372,9.89318E-10
-0.07008,600,0.91343222,65.259866,2.17558E-05,2.04913E+20,6.32026E-08,3.31007E+15,4.0736361,9.74274E-10
-0.06958,600,0.89723728,64.308815,2.15034E-05,2.02511E+20,6.54515E-08,3.27136E+15,4.0082254,9.60076E-10
-0.06908,600,0.88127331,63.411796,2.12461E-05,2.002E+20,6.77385E-08,3.23272E+15,3.9433068,9.46684E-10
-0.06858,600,0.86552712,62.566027,2.09861E-05,1.97978E+20,7.00638E-08,3.19422E+15,3.8790423,9.34057E-10
-0.06808,600,0.84998626,61.768606,2.07253E-05,1.9584E+20,7.24273E-08,3.15594E+15,3.815587,9.22152E-10
-0.06758,600,0.83463903,61.016547,2.04653E-05,1.93782E+20,7.48295E-08,3.11797E+15,3.7530865,9.10925E-10
-0.06708,600,0.81947446,60.306829,2.02071E-05,1.918E+20,7.72702E-08,3.08036E+15,3.6916751,9.00329E-10
-0.06658,600,0.80448234,59.636427,1.99514E-05,1.8989E+20,7.97498E-08,3.04319E+15,3.6314742,8.90321E-10
-0.06608,600,0.78965322,59.002354,1.96985E-05,1.88046E+20,8.2268E-08,3.00652E+15,3.5725905,8.80855E-10
-0.06558,600,0.77497838,58.401685,1.94486E-05,1.86265E+20,8.48245E-08,2.97039E+15,3.5151154,8.71887E-10
-0.06508,600,0.76044983,57.831585,1.92015E-05,1.84542E+20,8.74188E-08,2.93485E+15,3.4591242,8.63376E-10
-0.06458,600,0.74606027,57.289331,1.89569E-05,1.82874E+20,9.00501E-08,2.89994E+15,3.4046758,8.55281E-10
-0.06408,600,0.73180306,56.772335,1.87146E-05,1.81257E+20,9.2717E-08,2.86567E+15,3.3518126,8.47562E-10
